-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:153:9-161:20
	android:grantUriPermissions
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:157:13-47
	android:authorities
		INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:155:13-64
	android:exported
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:156:13-37
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:154:13-62
manifest
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:2:1-169:12
MERGED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:10:5-12:38
	android:maxSdkVersion
		ADDED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:12:9-35
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:12:22-78
uses-feature#android.hardware.camera
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:13:5-84
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e1f0cea521e9c3df6232c59e0a20f16\jetified-android-sdk-5.5.1\AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7e1f0cea521e9c3df6232c59e0a20f16\jetified-android-sdk-5.5.1\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:13:58-81
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:13:19-57
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:14:5-110
	tools:ignore
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:14:80-108
	android:name
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:14:22-79
dist:module
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:15:5-40
	dist:instant
		ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:15:18-37
uses-sdk
ADDED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:17:5-19:41
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:17:5-19:41
INJECTED from D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\app\src\main\AndroidManifest.xml:17:5-19:41
MERGED from [io.realm:realm-android-library:5.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5703911d1283b5c4d1e968aee51efe33\jetified-realm-android-library-5.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-library:5.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\5703911d1283b5c4d1e968aee51efe33\jetified-realm-android-library-5.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-kotlin-extensions:5.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a270785e406827be943d90ed4ace5d45\realm-android-kotlin-extensions-5.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.realm:realm-android-kotlin-extensions:5.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a270785e406827be943d90ed4ace5d45\realm-android-kotlin-extensions-5.10.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\58efaad1b089e8ae27fb6ed37387f5c1\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [:searchablespinner] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\searchablespinner\build\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:searchablespinner] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\searchablespinner\build\intermediates\library_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:motiontoast] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\motiontoast\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:motiontoast] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\motiontoast\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Drjacky:ImagePicker:2.1.13] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\df96f9318ece49ae41a3dd70f6dd2a52\ImagePicker-2.1.13\AndroidManifest.xml:5:5-7:41
MERGED from [com.shimaami.android:kotlinprogressview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7c5a6a98c7b8e0493706bb2f5ec0d58e\kotlinprogressview-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.shimaami.android:kotlinprogressview:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\7c5a6a98c7b8e0493706bb2f5ec0d58e\kotlinprogressview-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01ff31437f3ddd108f4dd118423969bc\ImageSlideshow-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01ff31437f3ddd108f4dd118423969bc\ImageSlideshow-0.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\10ac3d407b01893fc33ca24f4af30fde\SmoothBottomBar-1.7.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ibrahimsn98:SmoothBottomBar:1.7.8] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\10ac3d407b01893fc33ca24f4af30fde\SmoothBottomBar-1.7.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.libizo:customedittext:1.0.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f904ded64bb034281e7f830a1109d7a6\jetified-customedittext-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.libizo:customedittext:1.0.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f904ded64bb034281e7f830a1109d7a6\jetified-customedittext-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:v1.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bd8b941b8da032e4951e1896117155aa\StfalconImageViewer-v1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:v1.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\bd8b941b8da032e4951e1896117155aa\StfalconImageViewer-v1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Commit451:ModalBottomSheetDialogFragment:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\469ca79ff5d498d86ad0a4164c6432e8\ModalBottomSheetDialogFragment-1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Commit451:ModalBottomSheetDialogFragment:1.3.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\469ca79ff5d498d86ad0a4164c6432e8\ModalBottomSheetDialogFragment-1.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mortezaom:MDToast:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9313e13dbf3d48875e0c43cff4acc318\MDToast-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mortezaom:MDToast:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9313e13dbf3d48875e0c43cff4acc318\MDToast-1.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.veinhorn.scrollgalleryview:picasso-loader:1.2.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65acfb68fb0007d89f0ac03abe37587d\picasso-loader-1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.veinhorn.scrollgalleryview:picasso-loader:1.2.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\65acfb68fb0007d89f0ac03abe37587d\picasso-loader-1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\434d335c18cac492cb1e5211d9baf919\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9bcd17012cf5d43637507cf15e164585\paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\220954a6034bacd8cfe2c2d6abad43a5\ucrop-2.2.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.7] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\220954a6034bacd8cfe2c2d6abad43a5\ucrop-2.2.7\AndroidManifest.xml:7:5-9:41
MERGED from [:FieldSetView] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\FieldSetView\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:FieldSetView] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\FieldSetView\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:gallery-viewer] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\gallery-viewer\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:gallery-viewer] D:\Chanchal-Bhasker\Android_App\GBusinessApp\Gbusiness31522\Gbusiness\gallery-viewer\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:4.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6164a3d9f52b8435fcb31b8ceb5cc746\jetified-firebase-ui-auth-4.3.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.oktavianto:ionalert:1.0.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a80df4ca55aee7e20b158382973c996a\ionalert-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.oktavianto:ionalert:1.0.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a80df4ca55aee7e20b158382973c996a\ionalert-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.pratikbutani:MultiSelectSpinner:1.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8edddb952727bf427b257017d94a1657\MultiSelectSpinner-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.pratikbutani:MultiSelectSpinner:1.0.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\8edddb952727bf427b257017d94a1657\MultiSelectSpinner-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\43a89721f038111b1e43500c69d99401\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\43a89721f038111b1e43500c69d99401\navigation-ui-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\399ff1681dd17cfef083bc4a05e91725\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\399ff1681dd17cfef083bc4a05e91725\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\767d9da9882961ea7d6a77f9ef815825\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\767d9da9882961ea7d6a77f9ef815825\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\80ac5ae282ef21179c2df9727c936dc3\constraintlayout-2.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\80ac5ae282ef21179c2df9727c936dc3\constraintlayout-2.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\195d6d1194136f7fef815dc387a7c63f\facebook-android-sdk-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\195d6d1194136f7fef815dc387a7c63f\facebook-android-sdk-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a976d6c18f83fa03984b5f7e20b9b6ab\jetified-facebook-login-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a976d6c18f83fa03984b5f7e20b9b6ab\jetified-facebook-login-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.github.inpossoft:CountryCodePickerProject:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f518fe9dbc3c0db111b477968c88e1d8\jetified-CountryCodePickerProject-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.inpossoft:CountryCodePickerProject:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f518fe9dbc3c0db111b477968c88e1d8\jetified-CountryCodePickerProject-2.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.thealeksandr:PFLockScreen-Android:1.0.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0708277589b6e50a1456c085a70c2608\PFLockScreen-Android-1.0.0-beta5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.thealeksandr:PFLockScreen-Android:1.0.0-beta5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0708277589b6e50a1456c085a70c2608\PFLockScreen-Android-1.0.0-beta5\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f0368dac583e79553cbd88a5cc483f78\android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f0368dac583e79553cbd88a5cc483f78\android-image-cropper-2.8.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.nikartm:image-support:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\56c388dc1408f36a753fc715f3023036\image-support-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.nikartm:image-support:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\56c388dc1408f36a753fc715f3023036\image-support-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.arthurivanets.bottomsheet:bottomsheets-core:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e50cda81bf297b47db990b94942030ce\bottomsheets-core-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.arthurivanets.bottomsheet:bottomsheets-core:1.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e50cda81bf297b47db990b94942030ce\bottomsheets-core-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.veinhorn.scrollgalleryview:fresco-loader:1.2.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a4c2903788219f9144babc678d2e81c8\fresco-loader-1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.veinhorn.scrollgalleryview:fresco-loader:1.2.4] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\a4c2903788219f9144babc678d2e81c8\fresco-loader-1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.veinhorn.scrollgalleryview:library:1.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\97ebaa0a59252747db6717b8ef1a88cf\jetified-library-1.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.veinhorn.scrollgalleryview:library:1.2.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\97ebaa0a59252747db6717b8ef1a88cf\jetified-library-1.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.stfalcon:frescoimageviewer:0.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\87d6b0d7fa1f1d44cc3219b21e333718\jetified-frescoimageviewer-0.5.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.stfalcon:frescoimageviewer:0.5.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\87d6b0d7fa1f1d44cc3219b21e333718\jetified-frescoimageviewer-0.5.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.tomergoldst.android:tooltips:1.0.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e0ff795b04e9eae389dfe0f548faf4d7\jetified-tooltips-1.0.10\AndroidManifest.xml:7:5-9:41
MERGED from [com.tomergoldst.android:tooltips:1.0.10] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\e0ff795b04e9eae389dfe0f548faf4d7\jetified-tooltips-1.0.10\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e71ccbb86dc6dddb9b67909571cf4c9\jetified-facebook-share-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\0e71ccbb86dc6dddb9b67909571cf4c9\jetified-facebook-share-5.15.3\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\49967bf20e693a0efe1aaf1e3a6470c6\jetified-facebook-common-5.15.3\AndroidManifest.xml:25:5-27:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4fb271a900e4744a17e912757b6c72cc\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\4fb271a900e4744a17e912757b6c72cc\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [cn.pedant.sweetalert:library:1.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f75e0c657f83bc88f7186d9dab6cd3d5\library-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [cn.pedant.sweetalert:library:1.3] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f75e0c657f83bc88f7186d9dab6cd3d5\library-1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ffbd12b5dcc395453166eacaa442458\materialish-progress-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9ffbd12b5dcc395453166eacaa442458\materialish-progress-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rey5137:material:1.2.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9b52a18b3e4d46971a3c01d0323e0db0\jetified-material-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.rey5137:material:1.2.2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9b52a18b3e4d46971a3c01d0323e0db0\jetified-material-1.2.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6681bd106881e64ad95cca2b9bd9dbbb\PhotoView-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.2.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\6681bd106881e64ad95cca2b9bd9dbbb\PhotoView-2.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.piasy:BigImageViewer:1.8.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\62be771c4c0021028dfdd3fd251cb50e\BigImageViewer-1.8.1\AndroidManifest.xml:30:5-32:41
MERGED from [com.github.piasy:BigImageViewer:1.8.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\62be771c4c0021028dfdd3fd251cb50e\BigImageViewer-1.8.1\AndroidManifest.xml:30:5-32:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad036ec382a80c87e1002012fe264530\subsampling-scale-image-view-androidx-3.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.davemorrissey.labs:subsampling-scale-image-view-androidx:3.10.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ad036ec382a80c87e1002012fe264530\subsampling-scale-image-view-androidx-3.10.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\da2081b3a956c1d8f46eb5c2ea0aa811\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\da2081b3a956c1d8f46eb5c2ea0aa811\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9e8564103ab42ec1c96ef9dc9f08a943\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\9e8564103ab42ec1c96ef9dc9f08a943\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ae873592d940dc6b71b19782a0c877b0\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ae873592d940dc6b71b19782a0c877b0\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\08cdd217c18f6769959dcf5a20941332\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\08cdd217c18f6769959dcf5a20941332\fragment-ktx-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f1960b83a32fe1f7c7ccce413739a09f\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f1960b83a32fe1f7c7ccce413739a09f\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3d943e800e12615ac28d0a05a6cc08b5\activity-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
